Source,Target
17402,15306
5746,5663
1631,551
18484,17073
9658,495
15227,8727
18530,1373
14464,11797
10281,1921
6743,5674
5605,5643
9572,901
3520,3246
18618,15290
8087,5416
14539,14550
3148,132
17486,16495
17344,3370
10632,3772
3642,748
17376,16160
15827,13181
5179,5221
8324,8462
4802,1300
13136,12927
18718,17020
15218,15219
9709,9715
13848,13910
17796,17675
14320,11761
631,243
14275,14114
7099,1877
3008,2158
17180,15521
14815,14839
1758,1759
11693,6975
14320,14343
11547,189
14301,2961
17575,14709
5960,5965
17648,13412
6933,6987
17231,15840
17885,17803
18450,8511
6796,5556
12555,3323
8702,901
8596,8645
4606,1039
18420,12164
17428,2961
18739,17707
10281,5132
5428,5432
14651,11991
10536,8386
883,893
18760,4832
18134,7118
2286,2284
9680,5019
18724,406
13958,14044
15335,15254
18808,18804
13136,13138
7948,7368
8865,1589
17608,17346
15794,9519
17347,14305
13489,13491
5892,3598
14301,12032
939,897
7093,5509
6263,3323
13030,13010
7004,4263
6646,6686
10737,10034
1946,1464
13717,8480
16901,5995
8233,7285
14641,5344
7068,201
5433,4121
14808,12066
12159,418
1551,964
18728,12646
18851,17742
7012,7030
4365,4374
8324,5127
13958,13962
4306,291
8767,8770
6171,5234
8865,8868
18530,3302
2178,353
14233,11764
15073,3527
18269,4505
18783,18784
13617,12143
8806,7411
17819,13204
16870,16872
13568,13583
18219,421
7776,7833
5272,5275
5770,5798
9426,3441
2680,2681
18296,4835
9138,4422
18193,1334
17402,12138
3206,3218
574,582
1180,1183
17402,8449
9572,7973
6313,2152
12855,12861
11474,8251
1922,1940
18737,5044
15073,15145
17773,10611
1922,507
18376,2650
16884,3856
16884,12749
18267,11797
18546,144
10525,10528
4865,2735
11542,8819
18518,18521
17402,14219
6065,5853
6186,6240
16533,14898
9597,9637
4865,539
10563,4237
293,305
8087,3990
16023,3421
10499,10420
9749,9763
12717,12743
7707,7435
17873,15276
12033,3357
18368,18374
9679,8240
11600,4423
17273,7402
10216,10222
14909,284
14666,14218
16237,302
9860,4424
15980,5913
6186,1193
9138,7975
14909,15009
3947,2458
151,149
3565,479
14539,14566
17155,7994
4507,4509
12527,4890
2732,488
7707,7744
10488,7100
14233,14118
18192,3958
17524,10483
13759,13795
16880,16359
9426,9484
15535,15572
10683,10684
16400,14019
17273,7718
16365,2789
17797,12723
18406,15971
1295,459
11848,8136
8324,5430
10467,10470
3122,533
10281,10291
9716,9478
1133,983
16023,16031
11868,2442
13958,10794
16484,5969
18269,12565
4939,1851
16723,16726
16474,9319
13958,13201
11894,2058
9572,2910
9305,5148
17889,1407
16272,16273
15456,11670
13617,13704
10024,10050
7983,7586
7593,7599
17451,6985
2302,1463
16645,12781
18563,16830
17524,605
8999,9022
14694,12795
16776,10269
15344,4551
15435,15437
1505,227
17900,12988
18290,18089
16901,12208
1551,1568
8077,1626
1895,1901
17608,15396
4436,4320
5179,3880
4565,4548
13759,1069
13608,3357
15073,2652
12717,12742
5605,5473
3520,3528
4595,4596
16192,14818
2818,2833
18586,7736
13759,966
11693,8503
5444,488
10413,10414
18062,2040
15749,15758
11848,9601
18847,17069
9554,7868
16254,613
16484,11768
6371,6490
15535,6865
8137,7609
14072,7561
14233,144
13396,12227
2178,2194
6803,6810
15432,14506
16884,5120
2574,2028
14467,7625
14275,14300
4985,4308
18653,18244
17521,398
14539,13139
16527,8716
15827,15886
13467,6645
6186,807
18655,5829
7464,7466
13822,13803
12568,12587
4741,3980
4801,2559
9138,3360
12359,4973
4042,3467
12855,3370
18416,5028
10721,506
8596,1748
9354,9363
11693,11717
3977,3388
12527,8988
7610,4059
6646,5637
14539,12495
16942,16945
8137,2222
18405,16759
16715,16716
18802,4065
18340,17674
15827,9929
2151,2159
6164,1851
4865,4635
8964,8977
14275,7742
18477,9147
8254,7019
18751,16763
15483,9924
17383,17386
8324,7384
13568,10498
4242,4129
11931,8160
15827,7167
757,788
1308,132
6006,3066
13958,5503
7487,4090
7476,7485
15344,12251
12555,4065
738,227
17796,12003
15395,5200
11875,11877
16750,14364
17372,16767
4012,1052
13951,7208
2346,964
17492,12003
4741,4395
11693,10350
15940,399
15724,12185
4252,4259
18611,997
15480,5166
11955,11961
4208,4212
6761,6250
1512,1520
18406,14341
2855,2798
14772,12035
14621,7154
6844,4336
10675,6919
10800,72
7653,7661
18836,18795
6803,2200
18864,406
16942,17034
13717,9893
5892,2911
6263,6264
3883,3890
15014,11493
15483,15485
17273,17329
17801,3357
12203,9948
10563,4843
12017,10338
16633,12973
13938,11494
11693,11826
12297,12202
13396,2789
6933,6988
12629,12589
18872,735
10430,10459
9075,9106
14233,2110
16645,16646
3206,3100
18465,18126
18379,227
8324,4432
17455,5788
15190,201
3072,3088
5605,5654
3470,9
5048,4548
9566,3192
18388,227
9354,4104
18881,12566
18757,5829
16645,2790
4865,2629
7156,7192
13230,11992
16091,10733
18360,18361
18314,7636
17908,6291
14667,14676
18457,4536
8324,8491
16288,13089
16859,12468
6933,5376
18149,8711
18405,16440
6617,4313
14320,11734
9027,6857
8254,8255
12057,3733
16281,14983
12631,12632
16678,5712
14072,12543
18562,7258
7863,765
15245,2380
6824,6828
14722,9768
4659,4625
2616,2628
18622,2673
5960,5970
16710,12401
3191,2904
15216,8050
2888,2628
16167,16174
9558,406
13103,2804
9027,340
16107,6697
14320,14114
15073,15151
17122,7831
18028,14020
12407,7744
3590,2968
10536,8423
17648,6996
2346,759
7620,7647
14183,4285
3985,686
16474,13292
4229,4232
17435,12410
18779,3529
18735,2360
14722,2268
4955,4149
3236,3247
2574,2578
9860,9879
13136,13175
13316,7404
14722,1571
3292,1883
16942,16996
9996,10007
17449,9144
16334,9954
4242,4244
12990,4524
11848,2829
15506,2946
15749,6982
16376,11703
7068,6659
6646,6707
16884,14341
13448,12071
18449,14636
18794,17527
13489,4077
18728,5339
17773,16949
14667,2982
7370,7458
16483,3599
5048,5011
3008,928
15395,12429
16901,2982
7521,6654
2920,2994
16613,2388
17855,7258
18563,7647
16355,8688
8312,6603
13380,12340
17159,16087
15323,13622
10488,4851
234,235
15892,15199
9148,201
14603,12352
16863,6774
16091,132
3655,3659
17402,13744
15449,7299
18878,10503
18748,4083
6065,6085
18607,17003
16922,15508
3236,3240
5664,5677
8278,5376
14876,12757
2574,2579
17464,406
18250,3357
9640,8538
16800,599
4741,4748
18639,16726
13489,13555
14694,11613
3206,3211
8573,4841
16396,3993
7665,7668
14539,12861
2920,2942
17562,11761
3947,3957
12829,11673
16192,14536
2818,2555
11942,11943
2532,2547
13446,12710
9810,7906
13617,12414
9597,9600
9075,5221
5689,5690
5306,5335
5752,2211
18420,17916
3236,1306
5306,3904
3991,3808
4164,1760
8324,8350
4085,3033
14275,10754
12717,12770
18785,15290
8233,406
10777,495
6781,6730
18655,17679
16781,6000
10281,2921
631,99
10216,10227
8952,7080
15247,4551
17648,14446
3883,3896
1466,1264
8324,5919
11693,8373
9928,9934
16758,16507
18217,406
4518,4485
9293,8912
6639,4673
10281,842
6743,6755
18661,18676
402,422
5306,1419
18605,9683
14072,523
7620,6981
7042,5681
14217,10247
8254,3483
18340,13735
7863,7877
7983,2624
13759,13774
7983,8021
12717,4571
16484,10317
18332,15458
13380,3772
18917,4533
12317,201
5447,2103
8557,5036
13415,6957
18588,1353
3056,3062
7676,3924
15227,8360
18530,17998
16386,16388
18883,8015
16718,16721
11600,11608
14320,7721
16265,12739
16188,6985
16797,16117
15323,4007
10536,10291
13617,13667
14876,6350
9749,8838
16935,5995
10281,5720
6171,201
3457,2209
18916,1587
17737,14927
14694,12764
11894,9178
12568,729
3305,1424
18549,1407
17136,15445
18383,18386
17644,15228
18661,7266
17066,12841
17369,144
7048,2232
18765,227
17035,6338
18340,16260
16412,14934
7857,7860
2818,2826
8087,4460
12817,12739
10177,10180
9554,802
720,408
16023,16070
1973,316
17562,16378
6933,5057
6371,6433
18379,12566
14170,14178
920,921
16400,12896
2065,1654
2178,2191
15014,12625
5451,4441
17927,13407
14806,10280
7219,216
10737,8927
5386,5393
16262,12100
8865,557
6771,6778
1466,1475
15304,7850
18109,224
8952,769
16245,15303
1919,1920
9025,5972
10599,10601
5272,4697
757,763
17930,10247
12210,12005
10281,4431
1739,1667
16530,14129
13489,10591
6343,4307
13958,13465
7487,3341
6761,6769
5770,4833
14208,9929
4098,4099
17429,5132
3400,3357
15535,14831
11693,11744
2286,1552
18149,8497
18368,243
12487,7953
18739,15045
16233,16234
13396,10247
8523,7009
1652,1618
7459,506
16847,12805
16942,16977
14113,12995
11843,11596
2172,766
13848,7292
12487,12493
17128,11818
14909,13494
11663,10699
17464,16152
17551,16168
15535,398
5232,5260
16355,12452
7487,4033
16484,12637
7004,5669
10254,2844
8806,8811
3655,2331
17066,3326
14275,12235
11631,8938
17514,14636
18340,12237
2325,1552
12793,7223
4111,4119
9075,944
10281,10307
17615,3903
13438,3357
14183,4844
9572,9585
16657,15030
17387,14895
16484,5921
16613,15560
1864,729
15997,15793
13230,13233
7565,2423
16749,5112
15940,13960
17035,17028
6263,6295
5770,5753
16673,5107
18405,10618
15442,7721
14896,8345
10808,3435
17615,14469
6371,6382
14772,2445
4741,4746
10543,8276
13294,9079
6933,6967
13053,13056
11584,11586
7557,3545
18512,17013
4126,453
18163,13559
16942,7298
11865,6134
16787,12373
15794,1069
5605,5617
7707,613
12793,4536
15535,9163
9597,3340
6933,4271
13108,6635
1551,1491
18028,2058
13938,3275
12210,12244
15506,11744
14694,14696
17575,1651
17519,6645
3735,3743
8324,8496
15988,11530
12297,12299
9691,453
7521,7534
10281,7729
7156,5229
1551,1558
11693,11522
18047,328
7863,4264
9953,8912
15907,12097
10467,5332
18379,12170
16004,144
10664,3547
18114,143
12990,5342
6824,6833
4659,4660
18765,17236
15495,12809
11510,323
11902,9612
13030,9319
18442,3364
4802,4053
1974,677
16870,5872
18137,14157
15218,4285
18661,11674
11894,6645
14722,5672
4518,4561
13489,3332
2485,2478
7012,7015
6263,453
4365,4104
8948,926
12829,5036
1763,144
17927,8331
3236,3252
2574,2615
9075,9098
12297,10668
8952,8851
18379,8766
17258,8234
3671,3674
13415,7224
1767,729
757,132
5664,5678
17888,13982
16400,16402
17578,7721
14909,4251
10817,10818
4455,4458
18103,17803
2616,1947
17816,14000
11902,4951
5386,684
12017,9868
7370,7439
5048,5112
9985,4294
16533,11728
3434,759
5232,892
16932,12254
10777,9534
3648,3649
4407,2064
16147,7283
2532,718
18300,7363
13230,7709
3735,814
18291,17081
16358,3629
1147,1148
16386,3972
12370,3370
17902,11644
13759,775
125,126
5451,3964
17562,9661
5272,5285
6065,6104
2920,2940
18391,7130
13136,8697
9856,4578
12370,8769
11643,9149
4317,4337
9075,2844
4671,2323
17612,12415
8999,5461
13489,13526
13489,5785
2387,813
7971,3364
12057,12092
17470,14032
17899,10672
9716,9623
2645,2650
10092,5486
10086,2812
18732,17772
15304,4543
3963,2702
18661,18715
16618,14038
18563,3364
9354,6719
2616,531
15344,5720
293,303
15218,4934
4045,2552
12555,3426
13448,13109
8324,8379
14613,7811
15535,6908
15181,15186
15976,5319
7234,7299
8087,7926
661,664
7752,4569
18219,4497
3847,2784
322,328
14539,12380
17486,9094
14909,14967
15827,13198
16787,7040
12878,8265
17476,5524
4865,2849
18388,2650
6743,6750
7234,2190
1070,1054
17128,2789
16136,15136
7042,5674
15945,3370
15518,5930
12370,9929
17066,16666
13759,13781
10419,1364
17149,2789
10826,11082
4269,3402
15782,15785
18442,14270
14516,14518
14772,10584
18639,323
11693,10415
10752,10757
10391,7599
1652,1448
2037,1778
13958,1712
11567,5837
2243,2262
16390,5483
15916,10137
6263,4820
17889,11603
16626,15256
2855,72
8779,1999
18739,11498
17035,17058
13617,13638
8324,1766
11882,11889
14862,2937
14694,14218
12116,1921
7068,22
5232,5239
6006,2599
2532,2556
7983,580
12487,9053
7007,7008
18060,4566
10563,10584
16787,13842
4622,1360
18760,12609
10775,10776
13958,8769
7776,7779
6646,3952
16787,12463
1781,485
9749,5680
11693,10764
2684,2695
5605,5463
12455,12456
18563,12408
15390,385
9716,4940
13568,4063
17470,6638
12487,12507
7895,4374
18847,17687
9749,8997
9535,9539
7948,3370
5433,4648
10539,10540
17503,14465
1895,771
16664,16669
14467,323
3292,3298
17612,9319
18830,2040
5538,5540
15959,14115
16583,16592
16531,4426
3735,3431
13717,3598
2920,2958
16400,16203
133,135
15774,15781
9148,9258
15499,898
5048,144
11490,10699
7649,7652
9354,4879
2780,2786
13958,4354
18751,8495
17183,13591
6371,4391
18149,11714
7234,730
6844,6885
18892,4930
15073,13507
5892,5897
16613,5259
18099,17343
15827,15636
18914,12277
17648,4584
11693,11771
17470,12337
12285,12290
14659,14662
17559,7777
2716,714
9148,5518
1590,258
17183,17191
17802,6865
10773,699
4164,4165
1652,1663
12633,12134
11693,8389
18349,144
17524,12254
10281,9898
16942,16954
18528,5822
15527,15421
4088,149
9860,9867
9148,9201
15227,3634
1602,690
16318,5064
12568,10072
14909,4065
18859,3323
11634,11635
1254,1041
7983,7877
11584,3357
9138,9140
12882,3370
7948,2261
16758,10754
16758,5367
10721,9420
14613,14620
2574,690
4126,1719
14275,5707
13090,340
11657,6736
9566,9567
18316,18259
8324,5347
7904,7940
15749,12214
18837,305
10395,3273
10281,10342
6006,6017
1804,1832
8127,7371
12407,12414
16438,14114
1318,1320
11693,7843
15073,3323
16645,1651
18883,7903
16017,227
16863,15608
17347,10618
14651,14653
5232,2887
3883,3899
12887,10532
18563,2946
14722,14726
16541,6770
14320,5156
574,132
18725,9147
13757,519
4741,4757
10254,3357
18592,4065
18808,12168
14275,13623
9148,6780
18809,16038
10563,491
16633,12205
1406,1130
10092,5264
17273,14114
6646,2695
4273,795
8791,47
18294,5795
17401,323
14529,1148
18739,18662
492,525
8952,563
18518,16302
2346,2351
3996,4002
11600,11605
3470,3337
8523,8541
7676,7686
8779,5600
11950,3455
4273,4298
15535,3719
10804,3435
15420,11877
11955,3491
1533,1528
16008,13681
17383,406
14876,10758
12887,5505
12835,3426
16722,13718
9510,4372
6348,6350
14113,12663
18796,13517
12370,12376
6844,6624
9510,9519
16609,14063
11902,9617
17183,13464
1430,1437
12568,12608
16694,5247
18720,11670
18794,12005
17370,17371
4518,4522
6180,1649
15073,15077
17908,13063
7971,5225
994,995
16758,2950
14722,4751
18739,7614
18079,18081
17615,5083
12116,12151
5573,4394
17802,13457
1726,73
18842,2204
6371,6530
18905,12538
15014,15031
10804,6245
16889,16885
17515,11948
14712,7868
18105,4701
16800,13039
18405,5899
7501,7257
9354,8045
8964,7889
16537,13753
9148,9172
2491,2527
17234,3274
18105,11484
6933,5710
17503,16646
5048,5085
5866,5869
17273,8454
11894,9221
18340,8688
18041,5466
18043,6948
6065,1593
9967,9811
9510,6491
8128,771
16722,14878
12638,12647
7752,7758
16901,16189
17648,3600
5605,5261
4865,4870
7607,4512
10092,3370
13958,12465
17035,12569
11663,11664
10698,7292
5573,488
5179,2781
14772,9751
6065,6067
13326,3903
14080,8982
18420,18370
17066,17071
4317,4332
14225,12140
3225,2735
16466,4844
16800,16823
7075,7077
7234,7280
4478,4481
18376,17712
12804,12809
1466,1469
12829,12831
12057,12071
1652,477
7227,5604
14641,323
5451,5478
14098,1929
6065,5851
17402,15783
14608,14610
11474,3233
16673,2783
11953,10597
2266,782
18860,3323
1631,1643
15772,14173
6646,6657
16393,16394
4088,4046
8573,8583
13136,9050
3470,3476
203,204
12852,8238
8324,7797
8324,8384
15408,15409
392,109
12455,11876
5428,5059
12990,323
4404,4405
14320,14429
17761,17732
7156,7069
13595,4359
11955,3116
18805,7288
12887,12897
17985,7147
15728,15730
12817,10415
6006,6036
14909,14930
18279,17679
15247,10338
6646,4438
364,366
14320,14401
17615,17543
12184,6433
2127,2131
12317,10628
12317,12331
10623,2860
13446,13447
631,632
15344,12260
5689,4953
16288,10512
9691,9700
18856,8732
364,285
18805,8743
17436,9587
17547,17549
5605,3689
6263,4062
18065,6931
17361,3357
18098,10501
4865,4923
14103,9155
3056,3063
598,605
15535,12083
7983,4389
10281,9081
18865,13871
18314,8511
8679,5507
10523,795
15720,9367
13749,7721
18586,7223
18794,10284
5664,4395
17873,227
738,451
18727,18591
14170,4426
17806,10100
3148,520
3438,3452
5451,3370
9305,9309
16091,4888
16192,4359
7752,383
6371,1938
16747,385
7948,7955
18792,13436
14320,11822
16386,16389
8087,8094
9314,5439
15980,300
15535,15632
18314,12147
7752,7754
18495,17946
757,493
11933,4630
16863,15830
14808,8697
1979,2021
17273,11797
8865,4372
1527,1529
18149,12265
8324,1351
11510,11512
9027,9037
4302,2425
10563,4875
920,931
7234,7235
11868,9806
14862,3637
6334,6340
13375,9059
18300,15271
15480,8912
12159,12166
17806,15839
18440,2935
18889,4239
8079,8080
5770,429
670,130
13848,12602
18563,14462
4671,4676
12527,12530
17402,15402
1804,957
16023,4498
7509,3662
1781,1241
11547,8116
11985,12012
18187,9694
14712,14716
9996,199
18716,406
9314,5440
4727,2734
5892,5910
6617,5871
18469,9561
7090,4232
8278,5070
16800,12018
18418,12564
18340,8454
15442,15392
18739,17458
18855,12565
18735,11540
4108,3923
9597,7307
15390,10562
11955,11970
652,657
1106,1108
15535,5658
18530,218
17183,7016
18279,10063
11485,659
4049,4064
9597,4021
9860,9872
18530,17879
15014,1298
13326,12436
5232,5267
17228,15912
3907,1155
17985,17996
2773,795
18481,17674
16776,14358
15448,15131
16862,6774
5605,1401
8679,8261
17889,17148
18830,15054
12862,12498
18495,15297
16011,16016
5451,5508
9566,9568
8324,5384
15794,15813
12527,7871
1512,1119
11952,4609
16404,14215
7367,2256
2855,2879
10092,10122
16091,9384
15073,3294
18809,18812
18512,13898
5228,5229
6334,3255
17887,14000
15449,15450
18732,228
14722,14755
3692,2571
13136,11960
17233,4814
18430,2360
17678,5035
1602,1606
18423,11498
15794,13794
5956,5957
5306,5353
17519,9185
11584,11593
16459,6746
18639,1416
2302,2311
18450,10356
9572,9318
16192,16193
1652,375
10024,2637
9860,6355
13467,13479
17562,15507
14113,14126
16800,11532
1721,1722
372,373
18360,227
5021,5047
13563,8766
492,554
5886,454
7012,4321
2773,485
17387,3876
11955,3958
5306,5347
2302,1929
8907,8924
5048,5167
9520,9333
11634,1788
7370,4576
8865,3435
7099,3420
13848,13866
18149,9128
4688,4689
18368,18166
5831,4065
5836,5837
14659,12791
17907,15300
3735,3799
3292,3299
16609,4978
15535,5483
14320,8704
18736,18394
16859,3781
5770,5787
12370,12405
14772,14737
9855,6783
17927,10338
9860,1418
18530,15101
4049,2667
17183,13479
2845,798
7099,7122
4855,4861
17695,12582
9967,6025
17585,12122
9354,9385
7156,7184
14320,14321
16265,7949
17695,17702
17797,7824
12017,3357
9749,7555
12116,12124
14722,1201
12317,7182
13617,8717
10697,152
17573,323
6151,6152
8702,5154
17158,12292
1726,1737
7156,2411
16429,5019
16484,14231
17177,385
14183,11638
9293,9301
12272,5543
16484,4093
17524,17497
16348,6000
6367,144
16700,13039
9138,337
18622,4502
18457,14523
5048,5058
13448,12519
15535,15635
5866,5878
3148,579
4659,1181
8523,3317
17232,15893
5564,2240
8800,7614
3963,3975
17273,13398
9337,8252
4712,4408
18368,4501
13112,13115
16262,10527
16695,7854
13467,13478
17688,17689
16560,16054
738,749
6371,553
3543,704
18533,15072
6348,2844
8573,8016
18735,12561
18835,16904
17066,17096
18457,144
5605,5607
18837,11797
13020,144
12862,4599
12793,12409
18875,7270
18470,7266
8826,7600
7075,4389
5661,3398
4802,4823
16583,7534
8779,7915
18661,18220
15531,201
12793,9574
14846,9032
13230,4621
6726,4862
9075,7801
13286,465
1864,1893
3206,3219
15206,10729
13123,4844
18198,10183
15218,5666
17035,3304
13427,12743
5573,1196
920,922
12717,12723
15518,15254
4095,4062
11845,8968
12862,12876
2435,2444
18746,4833
12887,12892
14815,12352
2106,2109
15718,3562
16632,323
18340,10757
6006,6025
14909,14925
12210,12234
15720,8965
18776,11519
2178,2188
17816,9171
18442,18443
757,539
17524,3903
13617,12747
17695,10065
15492,7223
8254,3370
1361,1369
7863,7866
8324,212
12017,11696
16429,406
8926,3915
13438,13441
15197,12903
15056,12831
4302,4172
17816,6684
17806,16109
15247,12733
5451,5486
18379,3381
1631,1635
15206,14767
10281,2938
16011,8234
18857,8234
7863,1484
2716,2148
6065,2071
4622,4628
15916,15926
2080,570
17183,16108
13448,4349
14772,790
13617,13628
8324,8506
15506,12152
18538,845
18267,18252
17644,11832
12613,12628
9354,1902
15718,12312
18339,13350
10024,7697
16091,4927
10281,4486
6716,6725
3590,3593
5232,5264
1922,1587
15344,9126
18607,5795
8077,1990
1652,649
9691,9702
2635,2638
18391,3323
13958,3473
3560,485
10086,3173
18340,6368
1758,1761
2412,2420
5836,5851
5935,3545
1979,2008
12116,7796
5048,3594
3008,3019
14803,3980
17123,14483
1429,1223
17387,11797
9027,9040
11902,7492
15247,14416
17066,16959
5703,5710
7234,7292
18340,16719
16843,7753
6646,6649
1392,1404
18782,747
5538,5551
16889,7726
2086,1761
9321,8753
18113,3357
16484,16511
18192,15576
18316,7753
7557,5726
7578,3384
16281,9694
10721,10668
10092,5531
5451,2263
18550,9681
8939,5705
12314,10527
17737,2654
17816,15586
13568,2207
16484,13621
4606,4612
18450,15989
14529,13803
6186,6211
6371,3562
13617,12420
15975,7753
2888,2893
13380,72
10826,10919
11693,11697
9749,9796
14275,11740
5552,1044
16732,15725
14772,14735
938,936
17128,15779
18314,14180
9967,281
3567,3573
15304,15306
15535,5633
9072,8929
18739,13071
8233,8235
17562,12267
17183,7031
1645,328
12665,12675
18755,10331
13822,5510
9860,9917
11902,1825
17183,13213
7004,491
15902,8771
17454,5324
18487,7616
7012,5494
6313,5732
17985,18023
18774,7841
18874,3283
2446,2472
8679,6703
10669,5559
17648,14404
2325,1729
12878,4313
4741,4231
17608,15989
13595,13606
10281,10359
15892,3754
18450,3357
10698,10702
8557,7282
5451,5531
10467,10247
17801,11795
6844,2809
3008,2067
10281,10284
15945,7175
10791,10797
17169,3878
16023,16060
2532,2573
8557,2183
17778,12595
4849,1114
10177,4701
16843,1138
1330,1338
15483,15489
2888,1632
10092,10137
17340,13999
9967,3068
17588,16110
14216,12339
18475,4053
13489,12621
18269,1114
17362,14625
5306,5330
4463,204
9075,605
6743,4104
16011,8803
5573,5592
11954,5575
6065,931
4565,4581
16609,13148
14320,14373
9337,4003
6371,5669
14722,519
1781,1557
6617,1238
17562,9309
17797,941
17474,17472
8699,4714
14072,8973
11600,3898
17816,6849
5048,5140
17648,7825
17695,17724
846,849
10238,7738
18209,406
7300,2150
18607,18608
17122,7423
18886,673
7707,7737
17429,16829
9749,4742
4565,3357
3383,539
3614,3545
4741,1897
13136,12376
17258,17240
17583,323
16800,12205
1610,716
8324,7803
16873,144
13822,13834
7099,7113
17524,11790
6844,6834
402,430
1742,1749
12057,1341
1141,1143
18415,10699
9027,201
13617,13640
18827,5772
14320,10758
13030,11614
9967,9975
1652,1684
1385,1387
14772,8974
17233,227
16713,13220
14722,10232
3692,2536
18827,18476
896,898
13489,847
14909,5799
18465,17080
8679,7525
18630,13950
1099,1101
1261,493
8324,3621
11693,2948
16583,12702
16484,144
5605,3950
7904,7913
1512,1519
7863,6747
3567,2120
13123,13126
3403,3422
16554,13898
1232,765
10814,7561
589,591
14862,14872
6646,4358
3470,1708
12656,12663
9558,9565
16553,16093
12203,4125
17402,13644
6933,3635
18457,12267
3305,2049
16776,11694
4865,503
9860,2789
5306,5058
4717,4718
17066,17109
14621,9954
17492,8390
1455,1458
16847,7753
18193,15898
2909,2916
3847,3848
7653,765
17546,12745
17503,17505
11622,7081
3671,144
18159,13250
13568,406
18739,16144
9337,1683
9572,6353
9967,1983
2106,1648
18195,7969
13958,5265
3907,3918
9314,4124
17761,13891
6644,6645
10413,10244
4085,3547
1864,1866
10425,4986
10615,323
14072,8856
10675,22
6824,2045
3470,3490
4315,4316
18552,11668
8324,8458
15535,14582
16368,3717
7776,2932
13446,11484
7004,4663
9709,9711
15499,3676
13848,13914
14722,13121
16942,15075
14183,4382
18760,4136
13415,6000
11868,2371
15720,10575
3235,227
9749,5588
13958,2247
4317,4334
14815,14835
18917,16651
10814,7868
14320,14395
7352,898
5960,6001
14072,9556
17436,7845
12946,5376
17612,16449
13846,3323
15435,11989
3263,2832
8596,1662
17365,3357
15073,15176
18582,15912
18872,17036
17492,16782
7156,6683
6803,2040
18340,18140
18442,15972
10254,901
5048,2961
6371,132
17245,15711
9658,7779
8964,8827
2234,2239
11902,4028
11663,8765
1115,1067
3056,3070
2712,2422
14876,4007
14069,11960
18720,13852
16863,12380
8306,8310
2845,498
14846,8256
18219,18243
8324,5070
7776,337
6646,6674
1895,1899
12455,8697
16334,13623
8233,7289
17183,12097
5433,4125
15718,5672
2325,1499
11985,7722
4622,4631
16609,10096
16080,3357
17557,10755
10752,10672
4365,4370
5386,5409
7895,7563
16691,7095
18609,15022
16709,13597
17161,15405
8087,4176
12407,10247
3617,1649
17183,7962
7012,6669
757,486
17166,11520
1979,1983
1280,1283
17183,5503
5272,5279
5770,5794
3008,3040
6065,6118
15506,11993
16786,13167
13958,14017
16922,11802
18596,4837
574,586
15506,12809
9520,9524
11547,4168
16603,4351
17546,7715
2080,2082
12855,12857
1922,1936
18607,6338
4317,4355
16921,13734
18863,17087
17953,12805
17146,16809
15827,15828
16192,14551
7068,7070
9658,9678
4959,4979
10086,8554
6186,6252
9597,9633
10588,10593
17480,3953
16288,4803
860,876
17492,8717
9749,9775
12717,12739
15827,10535
13848,2202
751,746
4692,4446
17136,5910
18219,13076
3056,2606
8324,8477
17985,7102
17123,2789
8730,1887
8800,406
14641,2790
18609,2040
11955,9154
1451,398
14667,14645
10737,10746
3099,3100
11693,5905
16004,12046
7983,8042
7012,2806
17066,6305
1946,554
10024,10025
17842,1366
13467,340
17802,13809
14722,2354
10467,10474
18383,17791
17695,5818
10281,10295
17402,6949
17177,14625
9985,519
17492,4581
13434,144
7098,5645
10061,10079
17128,3717
18751,12014
15073,5806
4273,488
18796,12564
13749,6368
16884,16472
3996,3018
17958,11807
17821,12619
9321,3370
16272,16277
4164,86
13617,13708
10024,10054
16901,5340
9749,8871
18785,15453
17575,17577
1086,1089
8702,8480
8999,9018
14815,10134
18195,398
14113,10767
17648,17147
17228,13373
2818,1059
7557,7558
11677,9475
11547,2601
16334,12267
2151,1749
16787,12521
5935,5940
15304,7356
17402,12995
3520,3532
4595,4600
14722,544
18432,17705
17562,14299
13218,13221
17949,17679
18606,18557
12826,4498
15749,15754
15227,12219
16527,13442
14621,12140
6371,6494
8596,156
18480,8405
11868,9755
6321,4357
16758,12224
6803,6814
17273,16242
5386,5424
3735,3753
16785,13953
18720,12831
16932,14114
16192,6679
18790,328
817,818
7464,7470
18042,14542
17486,7647
16657,12604
2732,539
15218,10575
9148,8823
12568,12591
10430,6422
18509,13895
11954,673
3671,3673
11693,11713
15916,4449
16119,4970
5179,4271
4702,3881
16731,8582
18739,7279
13396,10278
18582,4422
2151,2155
17372,15303
1922,910
15794,15210
2037,2041
18432,16059
17035,15012
16942,17008
3883,1407
17524,13407
8800,7244
14320,12256
14535,3952
6263,5039
757,784
17066,3418
1540,1543
14301,10247
7476,7481
8233,3405
16023,10589
7048,6741
18796,16946
13294,12143
18025,17471
10391,8844
10784,6140
18267,7843
2645,2040
12638,5382
16262,14547
16484,8714
15782,12809
13617,9095
9131,3391
10177,10192
1512,1524
16843,16623
8233,8246
17158,4886
18082,4814
13800,11627
8892,472
7653,7657
13230,13264
13326,5342
18193,10528
13958,9046
2737,2740
17183,5649
18192,3489
18655,3412
10705,8534
15073,13854
17855,13857
10210,423
6186,4389
9855,2215
9354,1479
12882,2459
3847,3879
12184,12185
12568,8568
10430,10463
7501,3240
