Source,Target
2489,1887
265,271
3073,2272
3215,1445
2980,2986
1687,1695
2522,2251
3243,1013
3081,1810
2924,2519
2592,2653
1549,1495
2042,2043
3532,3533
2372,2065
3150,1656
963,448
2821,1876
3239,726
3206,1829
3180,3182
2719,1906
2372,539
3367,2654
1107,333
3639,390
3531,1645
2358,717
3435,2725
3434,3440
2393,2498
1110,1118
3509,1883
3299,2039
2393,2419
1436,1442
1554,1405
551,553
1815,1751
3253,3268
2358,2368
2064,2065
3404,2292
1142,1144
932,787
3561,3535
3465,2120
3308,172
2508,2521
2008,922
3527,2302
3606,2983
2540,1694
9,13
3164,2059
2742,1576
1008,1010
2756,2528
3436,1538
3177,2913
2885,2889
3452,3456
3168,1810
2786,407
3013,3016
2691,1688
3622,3069
3557,3339
3449,2450
1236,1268
2777,889
1892,227
3557,3484
2592,1442
411,346
1745,1747
3572,931
3442,3446
3605,2071
2813,1
3647,1108
3183,3187
3581,3556
1008,269
2455,1118
3171,2604
3059,2224
3118,2465
3308,843
2029,2069
2780,2488
2592,666
2989,1016
2909,2761
961,699
728,730
2459,2302
1978,1979
650,652
484,378
565,575
3220,2118
1411,743
3641,476
3493,1983
3371,2667
2966,1893
521,522
2271,2299
2383,2013
3081,2770
538,539
581,583
3347,2075
3531,2279
2863,1886
3350,2160
2246,2264
1915,1910
1649,1650
2742,1588
2513,2048
3073,2318
1954,1977
2142,1235
2642,2615
3487,267
2697,2702
425,429
3606,198
1866,1495
355,359
2903,1965
3206,1584
17,18
3028,3062
1826,1833
3419,1653
2574,2581
934,950
3322,2438
3136,3138
2777,1143
3383,2181
3624,3051
2719,1701
2200,2202
3579,1190
3171,2632
2874,2622
3573,1136
1230,1143
1026,370
1124,1137
2513,1571
1351,1354
3527,1372
2691,698
1888,1890
1927,1940
2787,2809
1383,33
3171,2487
2142,2103
1602,1603
2417,2444
3145,888
2722,2279
2673,1875
3508,2549
3331,3332
2668,2002
2271,1827
1567,1569
1687,700
2222,2232
3399,1810
2042,735
3116,3120
2394,2503
2924,2088
2513,2515
1481,1488
3121,2925
3053,918
2620,875
2917,2251
2115,2113
2325,2333
724,725
3254,2165
1436,18
2349,1886
1907,1585
2592,2610
1926,1196
2378,1219
3073,2006
2339,1576
2752,799
2634,2571
3145,918
1899,316
3601,2817
1865,508
3646,1483
2190,812
2967,2968
2752,2753
1954,1030
1707,1054
2422,2480
277,105
3239,113
3482,2702
768,775
200,201
3561,3248
3196,2445
1095,1099
3595,455
2252,2253
3367,1538
3497,2938
1935,1942
3452,1640
526,527
3602,1886
3061,2356
1185,1187
3371,1151
3073,2501
3609,975
2176,2185
1481,1484
3566,2582
1430,1431
3160,3025
2903,1911
2741,1096
3573,1603
3064,2733
3164,2080
2767,2276
2980,2987
2620,1426
1687,1694
3469,3353
2076,1372
856,120
3081,1809
2853,1376
1675,1231
3196,972
3399,1257
3306,1883
3409,3066
2455,1962
2449,481
3579,2471
1340,111
3239,1584
2978,356
3206,2467
3596,1823
406,407
300,34
1518,1520
2917,2919
3602,539
1436,1443
2339,701
551,552
3379,2059
2459,2464
512,504
507,509
1142,1145
3546,3310
3355,3375
3383,3445
2678,2401
3090,907
9,12
1026,563
2486,888
473,479
1985,2010
1379,631
2810,316
3367,3402
2924,2160
1124,1016
3176,2146
3229,3230
3044,3020
3106,2330
826,814
2325,2389
2559,1146
3399,2832
3291,2187
1289,287
249,188
1745,1746
2417,1994
1849,1853
3009,2544
2030,2031
3175,2272
728,731
3457,2274
2719,1028
3299,2110
1081,1083
3584,1994
1411,742
2924,2817
2808,2687
2619,2621
3442,2242
3303,1883
1169,1173
2980,1666
3191,3193
2844,2585
2859,1619
3383,880
581,582
1639,1575
912,920
3243,1542
1649,697
163,109
2663,956
2547,2666
1017,694
3114,1372
3606,3208
3073,2317
2857,1886
397,403
2787,2033
2697,2701
246,34
355,358
2760,2694
3206,1585
2689,2718
2663,2342
1340,1343
1826,1830
3599,3042
1722,1271
602,604
2574,2586
934,951
1668,128
3435,2993
1998,2021
2171,42
3154,2695
1393,1397
3308,1532
3215,1616
2859,2838
2513,1570
2900,1098
3367,2550
1110,1044
3578,3285
1422,1424
3496,172
3039,250
2722,2276
3296,2753
3059,1353
2422,2423
2828,1952
3057,2711
2180,1891
1412,1208
3350,2368
2064,2072
3299,2093
2995,2979
3194,3211
309,231
2805,2616
3008,2774
2907,1886
3028,2528
1567,443
2394,2500
2513,2514
3621,2319
2752,2168
2697,2729
3145,2360
3597,1855
2956,1929
2808,2367
1905,1906
3220,3138
2029,2045
2127,1999
2904,2676
3376,2539
1025,986
876,198
3160,1145
849,854
3377,2071
3239,701
1340,1342
3610,2255
1233,1256
3281,2420
2018,2039
1668,922
487,325
1989,2070
1287,1288
3293,1681
3557,3547
3469,922
3623,889
2196,1160
1095,737
3330,3263
2785,1456
200,202
419,424
1095,1098
1493,998
1899,776
2696,1148
3573,2205
3529,3530
2587,2472
3494,243
1639,1647
826,346
2821,1532
3028,2564
1074,1076
2563,2457
1524,1268
2513,2110
3044,878
3215,1153
3145,1885
2176,2186
1597,1337
1066,291
2978,2716
1236,919
3159,944
3180,2939
2064,2103
3355,3363
3097,2280
1687,1689
3609,394
1124,851
1026,1027
683,684
3599,3034
3438,1354
3636,1013
3061,1057
2989,3012
2874,2564
645,649
2455,1957
3338,3339
3646,1301
2777,1352
2339,1829
3061,3072
3044,2258
2176,1606
2798,2337
1402,755
3596,3203
2917,2918
2966,1260
1436,1468
633,423
1610,143
3188,3111
2524,2388
3476,2437
1088,701
3196,198
3520,3521
1954,1404
3611,2991
609,527
2417,2229
2620,2093
3606,3018
507,508
3531,2301
1649,1531
473,478
2742,1582
2760,1342
3188,1830
1008,1012
3447,1595
2271,1342
3281,2458
2874,2276
2064,2067
3434,3068
3508,3483
1351,443
3269,3022
2459,2567
3355,2404
3171,1585
3206,1908
1888,1419
2271,599
3454,1572
1567,1237
957,346
1849,1852
1954,1966
3429,198
1727,1555
1567,1146
728,732
2696,2718
831,760
2645,2094
2592,2198
1402,1339
3355,3278
1081,1082
1633,1637
2995,916
447,449
3404,2868
2393,2302
1169,1172
2617,2255
3249,1862
3304,1883
3269,3301
3595,2987
2805,791
1417,1419
3116,2737
2893,2208
1954,1634
912,921
1927,1961
2278,2084
2824,2253
3488,3339
1649,1648
3236,1992
551,369
3452,3354
3508,1252
1624,1109
1639,1147
3508,2687
2547,2360
3220,3247
2966,2275
2773,1423
3177,3178
602,605
2636,1977
3196,1013
2349,2382
1236,284
2787,2817
3469,3074
2592,1198
1393,1396
1967,1976
2696,1372
1955,1208
1124,1139
2569,2595
1610,1614
2691,700
3412,3310
849,420
1422,1425
2250,2251
2486,701
3474,860
2513,1372
3265,2452
1567,1571
1649,1232
3059,1126
3482,3069
3183,2365
1820,1824
347,351
837,848
2670,2771
2513,2368
3497,2622
1185,89
3220,1186
2220,2264
1236,892
3623,1264
3053,916
2903,1901
1003,755
3609,3530
1149,731
2592,2612
2788,1573
3171,2952
3039,1440
2924,2700
1727,474
849,853
3198,1994
3239,700
2907,191
306,308
2787,1688
586,587
1633,1362
2752,2755
3259,1372
2522,2037
2816,2080
2576,2596
3487,3492
3319,3272
849,758
2087,2088
1554,1300
3090,3415
2036,2038
200,203
1289,1117
3595,3262
3152,2596
2574,1647
1935,1936
3032,1413
3081,3094
1078,206
2766,730
2058,701
2592,2013
2211,2213
1919,1931
3531,714
2176,2248
2142,1423
262,264
3044,879
2130,1543
3479,3363
2575,1341
3013,2880
3112,2564
3013,3025
2628,2128
3253,1823
1687,1688
1124,860
2278,1576
1287,794
2123,2013
2989,2994
3194,1604
928,1
3036,799
2169,812
3191,2478
3293,2125
2824,1638
1639,1526
3196,684
645,648
2777,1246
1430,495
3578,860
2903,847
3245,3080
2563,1988
1675,1677
3121,2002
1185,1186
2967,3006
2592,736
2513,1641
3109,2733
2673,1599
3106,2573
2422,2450
1110,1117
3399,700
2909,2948
983,238
1192,509
551,554
3601,2007
3606,2407
3254,1247
512,506
3487,2579
3454,2626
3081,2564
3355,3361
3206,1148
2628,2544
2760,1232
473,477
2628,2311
549,537
1008,1013
3433,3288
2547,2561
2697,2566
2176,2199
2980,455
2575,2370
2278,2026
3044,3022
1017,1018
2620,1473
3452,3475
1635,1638
2271,1247
2008,1588
3303,2324
1206,1207
3299,1261
3355,2407
1745,1744
3647,1216
2624,1654
2924,1261
3191,2589
1863,1752
3355,881
1849,1859
1001,1002
2911,2555
3454,3155
728,733
2900,1447
2636,253
3488,2716
3624,3354
3452,2451
1610,81
3206,2588
2393,2156
1095,680
2278,2408
2271,2276
3031,1858
3566,2081
3469,2088
3506,392
3482,3046
2803,2577
2905,2251
1806,149
2628,2629
2787,2283
3452,1571
2508,2552
3299,2812
912,922
3603,3604
3039,2433
2096,1585
3494,1703
1478,1480
3438,2021
1954,1746
3579,3533
1169,1175
2393,1090
3596,3018
2061,2090
3404,2376
3073,2307
2440,909
2805,2293
2003,1535
1610,1449
1639,1146
1826,1828
934,949
2339,1585
235,236
2697,1703
2900,1910
2742,913
912,916
2958,681
2141,2043
3152,2301
1610,1615
768,528
2391,2128
2722,2163
3383,3011
3557,359
2611,485
2278,2300
3296,2755
3596,3547
471,482
1567,1570
3206,2842
1355,1356
3319,243
2569,1691
2663,1371
1524,1532
237,242
347,350
389,238
1955,479
3527,2080
2966,2368
3504,1538
2123,2241
283,133
2003,2005
2897,2899
3061,3080
2325,2187
3646,1970
1383,1384
1414,1416
453,455
3447,651
2214,1439
849,852
2727,2239
1215,774
2194,2210
2874,2880
2305,1243
2278,1240
3404,2568
3367,2452
2972,2500
3487,2840
1565,814
3245,2902
3013,1257
3191,202
2663,2753
3508,2516
2531,1886
2980,2221
1954,1366
2777,1838
3504,2987
3098,2555
3220,1539
3296,3321
1905,1111
2697,970
3526,791
1935,1939
1630,537
2321,302
2978,2737
1639,1641
3284,3285
2486,915
2211,2212
3572,2299
3487,686
3573,3459
3557,3202
1865,1371
2620,2622
2003,2033
3061,680
1236,1244
1687,1691
3355,630
818,824
2305,1659
2513,172
2455,1217
3229,3231
1493,354
3565,1979
3371,2010
3296,2256
3145,3153
1877,1816
2924,1599
1518,1173
1998,739
1358,578
1675,1676
2403,1016
2691,296
1702,1703
2722,892
2029,1571
1541,1543
3380,2525
2691,2384
3106,2275
3592,3301
2966,1250
2719,1202
3595,2723
2686,2635
876,895
2417,1014
2513,1435
2574,2590
1169,867
1355,1300
1142,1148
3073,808
650,187
2559,1571
473,476
2628,2304
3529,271
3573,3574
2742,1580
3206,3001
1008,1014
1124,396
3380,3385
3624,2487
2668,979
3220,3018
3596,881
2625,1148
3338,3305
3220,3221
3557,3480
3350,2567
1687,1580
1412,478
3317,669
3326,3389
3265,1010
2624,2022
1849,1858
3170,3173
2377,1338
419,89
2489,2212
559,373
2218,924
2787,924
3015,2555
3497,2521
2924,1571
2123,2256
728,734
3347,3058
3164,3165
2897,1885
2805,1148
3371,2369
2998,2999
3508,2414
976,583
3355,3264
2772,1242
565,571
3346,3348
2897,2213
2190,1555
2765,1445
3404,296
3350,1858
912,923
3603,3607
3482,1517
2278,2266
1732,1
3522,3066
3028,2622
1649,1654
3575,1897
397,400
3217,3263
3557,3290
3188,2162
3532,3292
3628,3107
3452,2751
3355,641
3609,3066
2787,1232
3028,3058
1826,1829
602,603
934,938
2403,628
2164,2208
3028,829
2431,1442
2378,1338
3575,3257
2194,2092
3636,1130
1819,1076
768,610
2756,2761
2917,293
3143,3155
3171,2491
3039,231
2403,2477
3176,2795
2924,1829
3561,3288
3350,2516
720,439
3584,3577
1567,1581
1095,796
3647,387
696,704
3118,1419
3626,394
1524,1533
237,241
3469,2268
2663,2688
3170,2013
3269,3275
2218,1473
2513,2519
3509,2677
1481,1492
3293,3294
3399,3110
2513,276
3121,3157
3508,3502
3028,2864
2897,2898
2574,1148
2936,1999
1905,1911
246,188
2924,2536
2592,2614
2145,1571
2400,2100
1661,1662
887,701
3061,1098
2678,2623
3544,3547
2392,1614
1481,286
2816,2820
2805,1810
2513,2034
2018,2034
3044,1681
3452,2294
957,610
1955,755
2874,2864
2513,1692
3322,2906
2691,2544
3114,2674
3367,2404
1674,824
2620,1650
3508,225
1954,1367
3647,1044
3610,2609
3487,853
2678,2687
3015,2021
2995,2944
2559,149
1639,1640
3180,2275
3452,3087
1074,1075
3557,2715
2777,2281
2587,2168
2592,1614
3269,1932
2620,2632
3123,2585
3532,3221
2620,2623
2354,2380
3123,2043
1236,1245
670,671
1687,1690
3059,394
2325,2002
2130,394
2900,1626
818,825
3469,2065
2645,1162
1406,691
3343,2838
2824,2849
1955,1044
2636,2057
3053,2679
2358,599
2076,2160
2383,1721
3183,1
3081,2301
3650,1014
1675,1679
3452,2162
1541,1542
2422,164
780,784
2757,2782
2901,186
3624,791
285,287
2112,2129
1926,1890
3355,3077
3531,172
3401,2065
3338,1540
3118,2852
3595,3292
3206,3043
2455,1005
3497,2774
2744,1908
3013,2687
3557,882
2486,2088
2636,1484
1008,1015
2924,2964
1880,1143
3243,3225
2271,1352
2211,149
3269,1666
2042,2049
1700,1047
3596,2404
3131,2526
2145,1643
645,456
2254,2251
2620,2626
1675,1148
3452,1409
3610,967
3605,3608
2636,2639
2859,2862
728,735
1063,1065
3220,2413
3392,1014
3121,2044
1674,1482
633,358
3073,3082
3618,2555
690,694
565,570
493,495
1053,1057
2371,1875
447,450
471,472
3528,2927
3497,2964
2742,2597
1639,1571
3599,2324
2513,1184
912,924
2130,2131
2787,1670
3578,135
2459,1887
3291,2607
2587,2227
1649,1653
265,267
2924,2128
2145,2146
1954,1970
3061,1442
633,635
3373,3282
2697,2737
1919,1187
2924,2487
3164,2276
2805,2069
3338,1013
3527,791
3039,1097
934,939
3259,2022
2520,697
3388,3266
785,153
2978,198
2668,2720
3603,2746
2259,1945
2194,2236
2502,539
1610,1613
3073,1238
2321,2256
3009,2915
1436,1454
3055,904
2112,2154
3028,2088
3269,3222
3540,3332
1289,1062
1218,1220
3367,1545
3566,2128
1567,1580
3112,1426
3219,2198
343,166
980,981
1524,1534
3143,2308
2777,2188
2924,2085
3061,944
3380,1256
3371,1447
3259,2945
2874,2088
2029,2674
3171,2022
2003,2007
2115,2116
670,672
2857,1999
3557,1682
2686,2340
2619,1961
3611,2147
2592,2615
3520,2272
3196,651
2638,2386
3366,3263
3106,2080
2967,1344
2738,904
3602,3352
3552,3047
983,643
2620,1999
306,307
3508,2962
2563,2565
3106,2933
1745,1080
3308,1395
3350,1372
876,631
1402,1295
3114,2675
3340,1157
738,739
1471,1241
3497,1690
2924,1945
2372,599
3527,2034
2900,2438
3388,2195
3355,3398
3039,2652
1639,1643
1748,590
2628,843
526,528
3259,3279
3482,2444
3233,1000
2777,2280
1407,1248
3031,1352
2123,1123
3367,3378
2634,2482
1236,915
2624,2276
3023,2276
265,270
2440,1211
1017,995
2797,2615
3144,918
1236,1246
3531,3514
2547,2549
2538,1736
2924,2509
2989,2991
3641,812
3557,3571
2502,2562
1863,1777
2455,2456
1856,1857
1434,1435
2980,3077
965,967
2247,407
3103,1542
3338,2986
3401,1250
3487,1939
3136,1137
1675,1678
2417,2413
2897,2075
928,929
2123,2183
3296,603
3191,394
3355,3302
2171,2251
2358,1245
1436,1464
2448,2191
285,286
3528,2932
3219,909
3620,3021
3436,2228
2611,253
332,253
2029,714
3116,1013
1368,691
3439,3453
2417,1328
2394,2488
3606,3227
2978,2997
3299,2864
2335,2357
3622,3248
2339,1528
2225,2187
1081,198
3647,1007
3220,3223
2271,701
3623,1435
2592,1464
2486,296
46,47
3053,2761
2636,1911
3201,2477
3333,396
538,62
1063,1064
2278,1254
633,357
2392,293
565,569
3544,1952
493,494
2361,2355
3491,2706
1053,1056
3313,881
2911,1976
2050,1561
3404,2864
3482,1190
3562,3292
521,524
2271,2273
1350,1353
2673,2675
3293,1128
1066,784
375,236
1368,1369
29,31
912,925
2271,1656
2459,1886
3388,1024
1649,1435
1003,1005
961,962
3595,881
2314,2282
1722,1724
1493,1502
2910,3004
434,435
2961,3033
1661,133
1998,2000
2115,2155
2790,405
1524,1525
3269,2990
1826,1827
3366,3216
364,372
934,936
3303,2075
1967,1662
1649,1
2859,187
594,552
3293,2840
3377,1703
805,806
2805,1852
2966,2992
2058,1913
1593,1595
3595,98
2393,2451
2422,2478
2381,2386
1422,1429
3171,2493
309,302
2403,2479
2757,2564
3032,1637
1674,1217
3561,1010
3055,1016
1567,1583
3300,3216
1524,1535
237,239
190,191
2486,2150
3405,884
1927,1929
2321,1614
2513,2517
1053,941
2538,2312
2885,1838
1336,78
2003,2006
562,554
670,673
3640,975
3106,2039
2978,1942
2924,830
1675,1241
2540,2542
1610,1194
3553,1947
3442,3441
3566,3543
1748,1751
2018,2032
3350,2938
3220,1994
1149,1164
3397,2806
1749,1777
1625,1480
3269,643
2455,1747
2760,1645
1518,1502
2262,2267
1095,732
2576,1002
997,998
3253,3305
3228,2446
2978,881
3061,1162
2403,2550
3144,3148
2742,1829
2978,2764
1639,1642
3343,1829
526,529
1022,1024
2486,918
3206,843
2112,455
1902,1903
2805,1425
2978,2990
3338,1186
1201,1202
902,903
3220,886
1107,1080
2082,261
3557,3344
3044,2981
1236,1247
2980,653
3059,396
3624,2812
3597,1886
2547,2548
3347,843
2634,2276
1289,374
2354,1255
3409,2147
3239,3242
2619,1829
2179,1156
1955,1046
965,966
3605,3586
2563,1979
2076,2162
3338,2987
2978,382
953,736
1674,1492
2967,3002
3253,241
3494,2985
2900,2902
1892,1896
747,449
2176,1994
3269,3292
1436,1465
3487,3258
2096,1372
24,25
2508,2290
650,501
2576,2481
473,263
2513,918
2787,2291
2508,2512
1989,502
2655,2656
2130,2157
2859,1933
2777,567
2742,1571
1873,1875
2619,276
2361,1240
3291,1286
3479,3395
1954,1964
2697,2715
3205,3179
3176,1929
3527,924
2691,1582
2620,1148
3355,2427
1017,450
3106,2294
3073,2023
2924,1257
1955,1957
2321,603
2592,1159
2173,812
3299,1372
2403,904
1567,1526
980,392
2760,2235
343,344
2805,1145
3143,1653
2173,1028
3573,2445
565,568
3220,2125
612,613
2042,1479
2620,1588
1355,827
2271,2272
119,120
3488,903
2611,216
3081,2596
2563,861
29,30
912,926
3399,3353
2259,2319
1806,1807
2741,939
2513,2536
1844,1013
1954,1857
2176,2242
2670,2671
3176,2555
1387,787
2686,1580
3013,2820
3580,860
3610,3633
2531,2554
3229,1125
3296,250
2777,2674
2620,700
2917,1626
2502,2616
2489,1829
2171,1384
2900,735
3566,2973
3622,3342
364,373
934,937
2076,1585
3013,1580
1230,1231
2703,2705
3053,2732
3322,1211
1593,1594
1998,1999
3443,3459
3388,2987
2756,1145
1649,1146
3135,1599
2628,2695
1567,1582
2462,1911
2502,2368
3487,3227
3181,3006
759,760
1722,216
1095,942
2978,2729
1524,1528
237,238
764,1
412,238
2392,2049
1927,1928
3191,3199
3269,2125
2513,2516
2620,1658
412,396
1625,734
3350,2929
2486,1691
2003,2009
2663,188
1436,250
2403,1131
3317,3272
2171,940
1935,1014
1610,1195
2863,1181
2636,2193
2757,922
3269,2723
2513,1894
2966,1908
3534,2984
1844,1845
1436,604
1149,1163
2874,2879
2502,916
1880,149
1402,1404
2271,2330
3405,3047
1493,1503
2112,2120
3308,2294
1218,1062
3180,2104
1273,590
3008,2666
1841,1772
2846,2847
2766,2665
2613,2253
3380,3309
1524,889
3557,1135
2534,2564
677,682
60,61
3602,2368
3497,3502
3243,3262
3180,1855
2422,967
355,198
2620,2618
2271,1254
1236,1240
3150,2327
2017,1809
2314,2324
2440,679
1567,985
818,820
1633,1205
1846,1715
1081,1019
1633,1062
2173,775
3240,2412
762,331
2400,1372
441,443
2403,2457
1892,1897
2278,843
1223,1229
1707,1152
2592,2303
2417,2125
2989,1087
768,553
3180,1238
2112,2132
3561,3221
24,26
2449,1975
2859,2320
3434,1256
2980,2140
2050,2057
2897,2763
3013,3079
1524,1409
2576,2497
425,427
3355,3364
2455,2219
2538,2588
1981,881
1732,1733
3032,2202
3439,2635
3101,1538
2459,2021
2096,1945
3245,2187
1873,1874
3367,3395
2966,2316
3382,3387
1954,1965
3355,2140
2194,812
3442,3298
1124,238
2805,2110
3551,3193
2911,1246
1745,366
1888,1891
3028,3034
1387,485
3355,967
2908,2791
2995,2004
2924,918
2592,948
1849,1862
3170,3169
2173,2167
559,369
1610,1620
1712,1496
3399,2530
1471,1143
3220,1923
3024,1030
3073,3087
3254,1426
1954,1208
1081,1084
2663,2740
612,614
1289,1039
3253,1014
3371,3263
3259,1145
3509,2088
3487,3225
2271,2275
1567,1589
2634,1737
3610,3416
3622,2155
720,350
3281,3295
3201,1381
2741,1444
3597,1535
2576,2093
2042,948
912,927
1871,1872
1915,1937
1003,1007
2924,2408
2513,2543
3308,2690
1493,1500
2061,2085
1602,672
3171,1999
606,442
3630,2445
3442,858
3407,3441
3573,3225
3596,2228
2989,272
1309,929
2354,1245
2859,945
2018,2073
2531,2267
934,942
1567,806
3596,198
2805,1929
3603,3362
2169,1007
2703,2704
3215,2189
3508,3001
3553,3556
2321,735
1674,1306
1236,111
3355,3232
2486,2616
2620,1642
2648,666
1107,216
1218,1219
2278,2313
1649,1226
1649,830
1370,613
1389,1275
2742,2564
756,648
519,220
2262,1429
1602,883
2885,1657
3121,1211
3488,642
3044,881
1549,998
2905,1441
1066,310
3528,2521
2790,292
3314,1186
213,215
3487,975
3308,2948
2874,2034
397,1
3582,3530
3196,3212
887,697
3323,3187
3039,2906
2455,1065
2645,1459
2563,2566
3550,3511
2874,2876
2620,1832
2978,2199
3370,1000
2262,2265
876,641
3269,3302
1402,1405
2271,2309
2096,791
872,692
3081,2864
2112,2121
3180,598
2115,1134
1215,1217
1610,229
1918,1920
1336,1062
3367,2118
2953,2838
2095,1974
1745,1217
2587,2608
3175,2789
3595,3252
2442,1089
2392,2496
1379,1381
3639,1823
2686,1961
3150,888
2522,1442
473,346
677,681
2334,2233
3239,1148
1547,216
2176,2177
3367,3375
3171,1974
3557,3213
2951,2564
2354,2376
1625,938
1236,1241
991,461
818,821
2853,1384
2547,1599
2403,1380
3293,1979
2951,1409
2339,1885
1927,843
1892,1588
3103,319
2628,1885
3117,3127
2029,1677
441,442
2061,791
2142,2148
3118,779
441,299
1110,1111
3545,3066
72,73
1436,1467
3579,3364
876,884
24,27
2967,172
3325,3125
2805,2632
425,426
3313,2221
2278,2099
3228,2226
2760,1238
1985,2002
2271,1956
2123,1459
2900,948
3156,2499
1954,1962
3367,3283
3303,2493
3394,2555
2722,1872
2625,843
532,533
1989,1197
3154,1810
3627,3608
749,751
1124,973
1309,1313
3233,1446
3160,1929
600,208
3276,3283
3473,877
1707,1456
3206,1929
2634,2635
2278,1838
2563,2654
3055,3014
2018,1974
1712,1497
3118,948
3371,3070
2691,726
3073,3086
2508,2098
2259,2261
1674,1064
1436,1439
3454,1146
3366,188
3081,2888
3603,2255
2271,2274
1567,1588
3219,938
3534,881
3176,2081
3162,2892
1169,834
534,515
1003,1006
2417,2565
3162,2037
1683,646
2486,2491
2905,799
184,185
1406,1075
3201,1824
3081,1254
2924,2275
2381,1900
3044,3048
1745,1556
3299,914
1340,1344
3121,2650
1387,563
747,448
1668,1670
2592,2607
2194,2219
2634,1426
3028,1257
3039,1461
2169,1065
3520,2871
2559,2568
3578,3464
3433,2699
3137,2599
2617,2646
3645,1043
2018,2027
2547,1410
1955,1294
1668,1181
3101,1010
3180,1145
2853,2037
3254,3034
3399,2279
3191,109
1567,1576
1389,1274
2052,301
2166,2231
1524,1530
2271,1736
3561,1186
2648,2652
2551,2452
2194,1629
1273,1283
2440,1445
119,121
3027,2864
1749,993
2917,1464
3457,3337
3219,2902
265,266
2060,1810
213,214
2003,2011
536,537
2403,1133
1892,172
3265,2471
3623,1372
3106,1893
453,454
3162,3169
2742,2280
3113,2948
3327,1535
3347,2899
2808,2819
3206,2674
3636,3066
3073,1656
1149,1161
3023,1372
3215,2438
2787,2588
3380,1811
3322,2919
3596,3223
1269,373
3636,2840
2271,2308
609,494
2417,2452
2194,1416
3143,1885
1215,1216
3350,2549
2278,2346
1379,1380
2271,1695
2810,79
1826,829
1389,1391
2917,2925
1399,1006
2455,821
677,680
1088,1089
2278,2279
2040,2140
2036,2037
2663,2320
3488,3402
2222,1582
3220,881
3383,455
3243,3248
3463,1883
3267,3178
3482,3484
3527,2384
1815,1391
3121,301
3557,3357
3544,1684
3394,2567
1236,1242
3436,3225
965,673
3508,2733
1358,1372
1399,368
1434,1396
2462,2461
3103,2154
2924,1589
49,51
3401,2819
3643,1638
2620,2384
67,36
3031,2493
3254,3091
1436,1460
1078,865
3424,3426
876,885
3546,3541
3194,3104
3629,3066
3117,1190
1417,1286
2741,1614
3606,3010
1110,528
3121,909
3181,2581
3176,2276
3528,921
3191,3248
2486,2093
2978,2993
1524,1232
3487,2140
3171,2564
1954,1963
1815,1282
3150,1254
3452,2594
2697,2712
3350,3094
3206,2963
3557,1605
2951,2552
2980,3056
3243,1134
3557,3458
3610,1023
2783,1810
749,750
1309,1312
3013,1589
1955,1958
3610,2413
2513,1811
1727,1556
2924,2914
2592,2496
2029,1809
1610,1618
2314,1245
1719,1721
3240,1838
3433,1666
3469,986
3355,3270
690,691
2259,2260
1289,1037
1379,420
3085,539
2270,1692
3308,2020
1567,1591
831,833
1549,1558
2989,1475
1935,1952
1727,1487
3114,2552
2790,2329
110,111
3114,1571
912,913
2196,652
3380,2914
1806,1810
3566,2549
1989,2013
3468,1557
3333,3301
549,550
184,186
3526,1694
3308,3318
3254,2292
1192,944
3044,3049
3154,3155
2924,726
3053,3062
3131,3001
3322,2333
1149,1155
3566,1656
364,368
934,940
60,25
2449,2386
788,789
3600,2487
2058,1938
2703,2706
2035,1850
3561,2583
3145,1232
3215,1992
1846,998
300,189
1427,1428
3254,3257
991,873
2321,2251
3117,1979
984,985
3404,2674
2844,2849
3371,2608
2709,789
3180,2368
2601,2237
1712,1715
2569,2279
1567,1579
3135,1929
3540,3559
1289,1291
1524,1531
3035,629
2352,2283
3296,3122
3329,2705
2663,2094
1273,1282
3496,1883
3191,3192
1516,758
3073,2265
3081,539
3599,889
1826,1695
2917,1447
2574,1239
2980,2602
3629,3607
2393,697
1954,374
3300,2614
3482,243
1086,109
3085,717
2966,2068
2403,1132
908,909
2592,784
1402,177
3578,1134
3584,3225
2691,2721
130,47
1236,431
1218,485
2756,2692
2403,884
1549,1563
2642,1199
562,253
2508,1253
3338,470
3525,1128
2822,2163
3303,2926
1149,1160
3628,2407
3367,2445
2403,2430
2422,2446
3465,3441
3013,1089
983,877
2663,2665
2393,1884
1402,1403
2271,2311
3526,2232
2448,369
2767,1940
3196,2550
2029,1148
3296,3312
2628,2677
3028,2351
1412,1044
3114,1640
1389,1390
3123,2010
2278,2069
3536,3445
2628,2674
759,761
1088,1090
2096,2188
2278,2276
2777,2302
3527,2093
2989,1982
2620,2630
3506,2723
3557,3211
3367,3262
3103,852
3618,1240
3355,2717
1236,1243
1918,987
2742,276
3647,839
2863,2868
2686,913
3350,2674
818,819
3531,2674
3601,2088
1370,1371
3473,1014
2029,1897
2486,1887
330,331
3636,3541
3106,1640
3566,1810
3509,3369
1710,1711
1358,1262
3117,3125
49,50
159,61
2909,1874
2247,1615
3557,198
2123,2234
3273,1542
3610,3018
2403,2458
3145,1145
465,467
780,782
2863,2111
1436,1461
295,275
3145,830
2620,2240
876,886
3561,3226
2686,1257
597,598
3605,3492
2513,889
1142,1143
2361,913
3308,2555
683,392
1110,529
3606,1134
3557,1023
2095,2021
3103,3104
3191,3251
1687,1264
2271,1424
3215,2943
2182,1155
1610,731
2691,2023
2978,3022
627,629
2980,2579
2924,2297
3452,2595
3254,2281
2757,1999
902,758
3350,2876
3217,3173
826,820
2349,889
