Source,Target
3917,3923
2841,2844
11791,11793
1492,749
1220,1175
10096,9690
4396,4446
1748,1751
7346,5124
14739,12994
416,419
1631,65
13664,13665
14286,11896
6486,6378
15316,15317
4888,4891
10341,7353
14071,13971
10024,10041
853,858
3874,1704
6030,6093
10341,9745
9884,7815
11155,65
4360,4364
3297,2357
8621,7932
13571,10473
5675,5680
4854,3809
3789,3809
9678,9681
14278,10566
13072,11985
8494,6063
13421,12197
11358,10693
14101,4715
6828,5634
13988,13992
11981,11257
9013,9015
4038,4679
4102,4113
14138,11534
15362,15099
4049,4489
8844,8858
10341,9018
814,386
8338,6349
516,419
13147,12200
6561,2144
3105,3316
8844,8527
1871,587
4023,3805
6686,5418
8033,7082
16434,16520
10389,10284
3408,2057
3741,2249
7978,7984
3760,1954
5326,5409
2086,2087
3123,3318
7344,2134
12988,8520
10080,6884
11447,9875
9870,9869
6570,6575
12090,12077
470,472
687,16503
16153,14867
13371,13228
13745,65
7346,7366
11331,11334
15698,15711
5761,5408
4046,4055
14183,10121
4751,4753
11795,11811
14602,13747
9008,8758
10779,4725
1136,1135
10341,10385
10685,10692
3736,1580
7859,7308
12839,9745
1080,65
4655,1006
10519,10418
13522,12887
6784,6818
11322,11327
253,254
1555,1561
12281,12359
5993,1293
892,315
10311,4108
6365,6369
7825,7828
4069,65
14053,11851
12680,12175
7790,7207
9703,9834
4044,4055
14615,13295
6156,4445
10484,6148
8931,7137
2162,660
687,1460
10111,8959
4558,4576
12045,10041
10671,7786
5761,5779
10341,10355
685,1472
8935,8954
13224,11489
5049,5054
1405,1295
8886,8795
2280,2282
7430,4131
7070,7071
424,429
6784,4439
3741,1222
7224,500
1736,473
4558,4572
12235,11146
16478,16477
3751,3759
5577,4901
6891,7250
3323,3994
9020,9028
4807,4813
13962,12236
1454,915
9672,8442
7157,7164
12168,12148
7191,4436
2927,2929
15952,8858
8320,4892
15601,15123
687,2104
11322,3752
2008,1937
15597,15317
1774,1406
10341,5111
10601,10598
3107,3180
2280,1175
7170,4117
479,65
10111,9679
12433,11458
2005,65
6479,5166
